<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
HONDA;D;220104;000000;3283;3331;3272;3329;4577700
HONDA;D;220105;000000;3383;3418;3370;3416;6549200
HONDA;D;220106;000000;3415;3445;3396;3408;5039100
HONDA;D;220107;000000;3449;3468;3403;3430;4137900
HONDA;D;220111;000000;3460;3487;3430;3482;4320800
HONDA;D;220112;000000;3485;3520;3477;3520;3660200
HONDA;D;220113;000000;3497;3524;3476;3515;3361200
HONDA;D;220114;000000;3533;3534;3444;3473;5167100
HONDA;D;220117;000000;3520;3562;3513;3547;3115800
HONDA;D;220118;000000;3548;3569;3494;3511;3439000
HONDA;D;220119;000000;3451;3480;3415;3424;4208900
HONDA;D;220120;000000;3405;3438;3372;3420;3825000
HONDA;D;220121;000000;3374;3452;3348;3437;5059700
HONDA;D;220124;000000;3411;3412;3368;3385;3382700
HONDA;D;220125;000000;3365;3404;3351;3399;4148000
HONDA;D;220126;000000;3389;3408;3336;3340;4051600
HONDA;D;220127;000000;3394;3419;3301;3309;5441500
HONDA;D;220128;000000;3320;3378;3320;3356;3907900
HONDA;D;220131;000000;3330;3360;3284;3354;3594200
HONDA;D;220201;000000;3330;3346;3294;3301;4077800
HONDA;D;220202;000000;3334;3394;3330;3374;3662000
HONDA;D;220203;000000;3415;3469;3402;3450;3948700
HONDA;D;220204;000000;3477;3478;3410;3446;2869400
HONDA;D;220207;000000;3420;3431;3382;3403;2995300
HONDA;D;220208;000000;3406;3452;3403;3409;2555600
HONDA;D;220209;000000;3444;3462;3421;3421;3466600
HONDA;D;220210;000000;3600;3685;3597;3613;9685600
HONDA;D;220214;000000;3628;3649;3546;3575;5155000
HONDA;D;220215;000000;3571;3614;3555;3601;4613000
HONDA;D;220216;000000;3700;3724;3682;3712;6330600
HONDA;D;220217;000000;3690;3723;3670;3681;4424900
HONDA;D;220218;000000;3657;3718;3641;3687;3214900
HONDA;D;220221;000000;3645;3673;3626;3662;2405500
HONDA;D;220222;000000;3604;3628;3570;3584;3135300
HONDA;D;220224;000000;3590;3609;3510;3541;5055200
HONDA;D;220225;000000;3523;3555;3505;3532;3500500
HONDA;D;220228;000000;3534;3571;3511;3525;4541700
HONDA;D;220301;000000;3569;3583;3505;3514;3737500
HONDA;D;220302;000000;3434;3434;3348;3356;4592800
HONDA;D;220303;000000;3405;3429;3364;3365;4640500
HONDA;D;220304;000000;3306;3318;3201;3215;6624600
HONDA;D;220307;000000;3194;3219;3058;3112;7132300
HONDA;D;220308;000000;3095;3135;3043;3044;6940100
HONDA;D;220309;000000;3083;3125;3056;3069;4964200
HONDA;D;220310;000000;3173;3226;3163;3205;5099400
HONDA;D;220311;000000;3158;3165;3101;3115;4959200
HONDA;D;220314;000000;3143;3173;3129;3148;3223000
HONDA;D;220315;000000;3128;3214;3128;3170;4320300
HONDA;D;220316;000000;3215;3271;3210;3267;5495700
HONDA;D;220317;000000;3333;3369;3298;3361;5036800
HONDA;D;220318;000000;3334;3346;3310;3342;6556400
HONDA;D;220322;000000;3400;3417;3358;3395;6664200
HONDA;D;220323;000000;3428;3503;3428;3493;5194700
HONDA;D;220324;000000;3425;3445;3394;3439;5877100
HONDA;D;220325;000000;3471;3481;3431;3456;4459700
HONDA;D;220328;000000;3474;3498;3414;3483;3659200
HONDA;D;220329;000000;3522;3563;3500;3562;5752300
HONDA;D;220330;000000;3549;3557;3460;3507;4887100
HONDA;D;220331;000000;3465;3536;3449;3487;4724100
HONDA;D;220401;000000;3448;3470;3404;3464;4408700
HONDA;D;220404;000000;3450;3470;3420;3455;2864500
HONDA;D;220405;000000;3469;3475;3422;3436;3435400
HONDA;D;220406;000000;3416;3418;3354;3362;4399200
HONDA;D;220407;000000;3262;3274;3167;3217;8754600
HONDA;D;220408;000000;3217;3224;3169;3212;5657800
HONDA;D;220411;000000;3214;3242;3207;3234;3737200
HONDA;D;220412;000000;3246;3261;3218;3229;3710500
HONDA;D;220413;000000;3252;3265;3218;3261;4378400
HONDA;D;220414;000000;3230;3276;3210;3271;2401800
HONDA;D;220415;000000;3271;3303;3259;3293;2523800
HONDA;D;220418;000000;3238;3263;3213;3256;2623200
HONDA;D;220419;000000;3306;3323;3275;3314;3406800
HONDA;D;220420;000000;3380;3456;3371;3433;5290800
HONDA;D;220421;000000;3366;3445;3366;3434;3305400
HONDA;D;220422;000000;3410;3414;3367;3379;3398300
HONDA;D;220425;000000;3301;3395;3292;3376;4340400
HONDA;D;220426;000000;3375;3422;3364;3399;4644300
HONDA;D;220427;000000;3321;3333;3291;3291;5380700
HONDA;D;220428;000000;3320;3423;3302;3419;5090100
HONDA;D;220502;000000;3430;3485;3428;3432;5205200
HONDA;D;220506;000000;3478;3484;3442;3470;4425900
HONDA;D;220509;000000;3475;3475;3387;3394;4348800
HONDA;D;220510;000000;3374;3397;3317;3349;4463300
HONDA;D;220511;000000;3331;3347;3225;3247;6200600
HONDA;D;220512;000000;3254;3292;3204;3249;5400300
HONDA;D;220513;000000;3300;3322;3234;3320;5538800
HONDA;D;220516;000000;3210;3252;3166;3175;8278100
HONDA;D;220517;000000;3201;3209;3140;3176;4639300
HONDA;D;220518;000000;3201;3247;3193;3219;5572900
HONDA;D;220519;000000;3140;3203;3128;3198;5035500
HONDA;D;220520;000000;3221;3228;3197;3218;3885100
HONDA;D;220523;000000;3228;3232;3188;3205;4178100
HONDA;D;220524;000000;3217;3224;3169;3176;4031300
HONDA;D;220525;000000;3116;3148;3101;3106;5998600
HONDA;D;220526;000000;3131;3146;3110;3128;5184600
HONDA;D;220527;000000;3179;3179;3127;3144;4131400
HONDA;D;220530;000000;3160;3190;3154;3184;4228700
HONDA;D;220531;000000;3140;3204;3140;3187;6859400
HONDA;D;220601;000000;3256;3324;3245;3324;6138600
HONDA;D;220602;000000;3333;3334;3264;3332;3657900
HONDA;D;220603;000000;3360;3360;3285;3299;3776200
HONDA;D;220606;000000;3263;3304;3255;3299;3062900
HONDA;D;220607;000000;3367;3399;3360;3382;4294700
HONDA;D;220608;000000;3355;3394;3355;3394;3967200
HONDA;D;220609;000000;3393;3454;3387;3415;5600100
HONDA;D;220610;000000;3412;3416;3377;3398;4215900
HONDA;D;220613;000000;3307;3321;3282;3292;4330500
HONDA;D;220614;000000;3231;3309;3230;3287;5558800
HONDA;D;220615;000000;3315;3340;3302;3305;4019600
HONDA;D;220616;000000;3328;3404;3322;3351;3884400
HONDA;D;220617;000000;3229;3270;3217;3261;6566200
HONDA;D;220620;000000;3327;3331;3266;3281;3577400
HONDA;D;220621;000000;3314;3348;3293;3327;4542200
HONDA;D;220622;000000;3403;3446;3394;3398;6292400
HONDA;D;220623;000000;3346;3388;3337;3368;3678600
HONDA;D;220624;000000;3320;3329;3302;3320;3547200
HONDA;D;220627;000000;3353;3359;3300;3304;3929700
HONDA;D;220628;000000;3318;3387;3307;3382;4759800
HONDA;D;220629;000000;3403;3418;3350;3350;5785900
HONDA;D;220630;000000;3333;3338;3283;3293;5777100
HONDA;D;220701;000000;3272;3283;3176;3193;5143800
HONDA;D;220704;000000;3222;3243;3203;3225;3365800
HONDA;D;220705;000000;3240;3241;3201;3203;3316200
HONDA;D;220706;000000;3179;3184;3134;3161;5786500
HONDA;D;220707;000000;3198;3229;3173;3207;4071100
HONDA;D;220708;000000;3237;3286;3230;3250;6101500
HONDA;D;220711;000000;3310;3326;3299;3313;4289800
HONDA;D;220712;000000;3321;3323;3251;3254;3116700
HONDA;D;220713;000000;3312;3357;3309;3335;5296800
HONDA;D;220714;000000;3311;3354;3296;3342;3156600
HONDA;D;220715;000000;3363;3386;3337;3373;4599600
HONDA;D;220719;000000;3431;3456;3412;3433;3613300
HONDA;D;220720;000000;3485;3535;3472;3535;7035100
HONDA;D;220721;000000;3509;3527;3488;3523;3635400
HONDA;D;220722;000000;3484;3488;3461;3468;4904000
HONDA;D;220725;000000;3424;3492;3417;3471;3858500
HONDA;D;220726;000000;3490;3519;3468;3476;2486400
HONDA;D;220727;000000;3431;3441;3407;3438;3933400
HONDA;D;220728;000000;3435;3459;3422;3437;4036100
HONDA;D;220729;000000;3435;3443;3367;3388;4883600
HONDA;D;220801;000000;3420;3476;3409;3476;4128900
HONDA;D;220802;000000;3447;3474;3419;3449;3792600
HONDA;D;220803;000000;3406;3430;3387;3429;4402800
HONDA;D;220804;000000;3463;3468;3385;3405;3193600
HONDA;D;220805;000000;3339;3380;3321;3371;5177200
HONDA;D;220808;000000;3370;3412;3351;3397;3272100
HONDA;D;220809;000000;3372;3402;3366;3388;2961000
HONDA;D;220810;000000;3380;3428;3373;3426;4241100
HONDA;D;220812;000000;3549;3574;3516;3557;9290700
HONDA;D;220815;000000;3573;3633;3565;3629;4688100
HONDA;D;220816;000000;3559;3608;3557;3598;3818100
HONDA;D;220817;000000;3630;3700;3629;3699;5132400
HONDA;D;220818;000000;3700;3700;3662;3667;3163200
HONDA;D;220819;000000;3690;3720;3687;3713;3972700
HONDA;D;220822;000000;3698;3737;3683;3723;3668100
HONDA;D;220823;000000;3663;3686;3635;3651;3894600
HONDA;D;220824;000000;3697;3707;3667;3677;4500500
HONDA;D;220825;000000;3682;3695;3641;3650;2720400
HONDA;D;220826;000000;3676;3690;3647;3654;2408700
HONDA;D;220829;000000;3604;3678;3603;3669;4005800
HONDA;D;220830;000000;3720;3755;3675;3700;3933500
HONDA;D;220831;000000;3665;3733;3663;3724;6735700
HONDA;D;220901;000000;3675;3682;3633;3655;5273700
HONDA;D;220902;000000;3646;3674;3646;3673;4349300
HONDA;D;220905;000000;3646;3663;3615;3620;3349400
HONDA;D;220906;000000;3586;3633;3573;3622;3825900
HONDA;D;220907;000000;3651;3682;3633;3651;5477400
HONDA;D;220908;000000;3640;3671;3631;3660;6589800
HONDA;D;220909;000000;3646;3690;3638;3680;6176200
HONDA;D;220912;000000;3714;3728;3691;3714;2951300
HONDA;D;220913;000000;3673;3685;3618;3653;4685300
HONDA;D;220914;000000;3657;3673;3597;3598;5479100
HONDA;D;220915;000000;3591;3609;3562;3577;5604800
HONDA;D;220916;000000;3538;3558;3507;3525;7709400
HONDA;D;220920;000000;3558;3580;3534;3545;6727600
HONDA;D;220921;000000;3505;3523;3472;3477;7956600
HONDA;D;220922;000000;3476;3486;3436;3476;5157400
HONDA;D;220926;000000;3390;3401;3284;3302;7581500
HONDA;D;220927;000000;3348;3392;3343;3355;5700500
HONDA;D;220928;000000;3322;3332;3264;3304;6279400
HONDA;D;220929;000000;3299;3301;3224;3266;5865700
HONDA;D;220930;000000;3233;3250;3124;3137;9238400
HONDA;D;221003;000000;3142;3216;3142;3210;5930000
HONDA;D;221004;000000;3261;3285;3232;3279;5908200
HONDA;D;221005;000000;3320;3324;3288;3293;5511300
HONDA;D;221006;000000;3282;3342;3276;3321;4910500
HONDA;D;221007;000000;3262;3304;3255;3291;4394300
HONDA;D;221011;000000;3230;3267;3200;3222;6060200
HONDA;D;221012;000000;3222;3234;3192;3195;5555300
HONDA;D;221013;000000;3203;3239;3192;3226;5880200
HONDA;D;221014;000000;3263;3300;3248;3279;5490200
HONDA;D;221017;000000;3269;3276;3250;3275;3782000
HONDA;D;221018;000000;3300;3309;3249;3266;5329500
HONDA;D;221019;000000;3266;3292;3260;3292;4317000
HONDA;D;221020;000000;3259;3281;3251;3263;5172200
HONDA;D;221021;000000;3263;3269;3239;3257;3564000
HONDA;D;221024;000000;3289;3297;3255;3258;3831800
HONDA;D;221025;000000;3274;3334;3268;3330;4585700
HONDA;D;221026;000000;3338;3372;3336;3361;5128000
HONDA;D;221027;000000;3351;3359;3298;3301;3717800
HONDA;D;221028;000000;3312;3340;3293;3319;6903300
HONDA;D;221031;000000;3345;3378;3344;3373;3699200
HONDA;D;221101;000000;3400;3420;3385;3400;3434400
HONDA;D;221102;000000;3398;3435;3394;3435;3262900
HONDA;D;221104;000000;3414;3421;3361;3385;5670500
HONDA;D;221107;000000;3430;3442;3386;3402;3479100
HONDA;D;221108;000000;3451;3475;3417;3451;4223900
HONDA;D;221109;000000;3442;3461;3414;3427;5067100
HONDA;D;221110;000000;3248;3292;3238;3289;10134500
HONDA;D;221111;000000;3354;3358;3305;3335;6425600
HONDA;D;221114;000000;3327;3336;3300;3301;5835700
HONDA;D;221115;000000;3298;3342;3295;3331;4117500
HONDA;D;221116;000000;3316;3327;3292;3313;3775300
HONDA;D;221117;000000;3307;3331;3298;3301;2777400
HONDA;D;221118;000000;3334;3347;3325;3333;3008300
HONDA;D;221121;000000;3354;3367;3332;3348;2905800
HONDA;D;221122;000000;3369;3412;3368;3381;3748600
HONDA;D;221124;000000;3394;3406;3373;3378;3750800
HONDA;D;221125;000000;3379;3384;3361;3370;2512800
HONDA;D;221128;000000;3388;3397;3332;3352;3604800
HONDA;D;221129;000000;3325;3340;3292;3300;4578200
HONDA;D;221130;000000;3310;3356;3295;3356;7743200
HONDA;D;221201;000000;3360;3362;3323;3334;3681100
HONDA;D;221202;000000;3320;3320;3248;3272;4605400
HONDA;D;221205;000000;3272;3276;3233;3244;3980500
HONDA;D;221206;000000;3291;3292;3239;3271;3890000
HONDA;D;221207;000000;3257;3298;3254;3287;3654500
HONDA;D;221208;000000;3249;3270;3234;3264;3990700
HONDA;D;221209;000000;3247;3293;3247;3257;3755000
HONDA;D;221212;000000;3256;3282;3252;3261;2865300
HONDA;D;221213;000000;3310;3333;3300;3300;3334000
HONDA;D;221214;000000;3280;3319;3271;3319;2950200
HONDA;D;221215;000000;3266;3315;3261;3300;3466800
HONDA;D;221216;000000;3283;3298;3264;3267;4237400
HONDA;D;221219;000000;3229;3239;3206;3218;3977300
HONDA;D;221220;000000;3250;3254;3105;3120;7273700
HONDA;D;221221;000000;3099;3101;3025;3038;7848100
HONDA;D;221222;000000;3100;3126;3078;3087;4981000
HONDA;D;221223;000000;3035;3052;3018;3045;5401900
HONDA;D;221226;000000;3061;3091;3060;3079;1825300
HONDA;D;221227;000000;3089;3098;3037;3043;3166900
HONDA;D;221228;000000;3043;3055;3026;3041;3638100
HONDA;D;221229;000000;3018;3034;3001;3034;3321300
HONDA;D;221230;000000;3040;3058;3032;3032;4828600
HONDA;D;230104;000000;3031;3055;3010;3042;4724400
HONDA;D;230105;000000;3084;3103;3046;3064;4658300
HONDA;D;230106;000000;3084;3139;3081;3123;4974300
HONDA;D;230110;000000;3185;3203;3129;3157;6257500
HONDA;D;230111;000000;3137;3149;3122;3140;4966700
HONDA;D;230112;000000;3135;3149;3110;3121;3857600
HONDA;D;230113;000000;3104;3128;3061;3067;4770400
HONDA;D;230116;000000;3000;3036;2990.5;3036;4407000
HONDA;D;230117;000000;3048;3112;3048;3094;3865500
HONDA;D;230118;000000;3093;3170;3065;3123;5462700
HONDA;D;230119;000000;3051;3071;3041;3053;4430300
HONDA;D;230120;000000;3050;3069;3044;3069;3286700
HONDA;D;230123;000000;3111;3115;3090;3093;2946000
HONDA;D;230124;000000;3140;3144;3110;3129;4501000
HONDA;D;230125;000000;3125;3147;3118;3147;3593100
HONDA;D;230126;000000;3123;3159;3123;3138;3735300
HONDA;D;230127;000000;3154;3173;3130;3173;4752000
HONDA;D;230130;000000;3189;3207;3175;3190;3802800
HONDA;D;230131;000000;3218;3228;3197;3207;4018400
HONDA;D;230201;000000;3230;3251;3213;3238;4627700
HONDA;D;230202;000000;3236;3236;3189;3200;3688600
HONDA;D;230203;000000;3202;3225;3184;3198;3238100
HONDA;D;230206;000000;3272;3289;3257;3258;5140900
HONDA;D;230207;000000;3284;3288;3242;3260;3754500
HONDA;D;230208;000000;3247;3257;3205;3210;4704100
HONDA;D;230209;000000;3202;3213;3185;3200;4174000
HONDA;D;230210;000000;3200;3209;3172;3174;4582500
HONDA;D;230213;000000;3270;3335;3267;3318;10932800
HONDA;D;230214;000000;3364;3372;3305;3328;4283100
HONDA;D;230215;000000;3353;3372;3345;3355;4609700
HONDA;D;230216;000000;3380;3409;3371;3394;5084200
HONDA;D;230217;000000;3371;3438;3366;3438;4858400
HONDA;D;230220;000000;3468;3474;3445;3460;4229500
HONDA;D;230221;000000;3470;3547;3466;3533;5997900
HONDA;D;230222;000000;3501;3516;3479;3494;5243400
HONDA;D;230224;000000;3538;3555;3515;3518;5796900
HONDA;D;230227;000000;3547;3574;3535;3539;4559200
HONDA;D;230228;000000;3580;3615;3541;3542;8417200
HONDA;D;230301;000000;3530;3600;3529;3579;4456100
HONDA;D;230302;000000;3566;3597;3538;3541;5776500
HONDA;D;230303;000000;3542;3607;3542;3586;5546000
HONDA;D;230306;000000;3625;3637;3597;3619;5164000
HONDA;D;230307;000000;3595;3641;3584;3630;4132000
HONDA;D;230308;000000;3625;3658;3619;3633;4373700
HONDA;D;230309;000000;3651;3678;3644;3668;4732200
HONDA;D;230310;000000;3647;3654;3598;3613;6714900
HONDA;D;230313;000000;3557;3567;3491;3507;5476800
HONDA;D;230314;000000;3381;3386;3326;3361;7868500
HONDA;D;230315;000000;3427;3428;3367;3396;5628500
HONDA;D;230316;000000;3297;3373;3289;3365;5474600
HONDA;D;230317;000000;3365;3383;3336;3360;7214700
HONDA;D;230320;000000;3328;3355;3307;3308;4480400
HONDA;D;230322;000000;3378;3424;3357;3405;5751600
HONDA;D;230323;000000;3366;3408;3354;3391;4182000
HONDA;D;230324;000000;3357;3379;3350;3370;4308300
HONDA;D;230327;000000;3384;3406;3362;3391;3253900
HONDA;D;230328;000000;3423;3432;3371;3384;4252100
HONDA;D;230329;000000;3404;3472;3400;3472;4912400
HONDA;D;230330;000000;3449;3495;3436;3468;5044800
HONDA;D;230331;000000;3481;3524;3469;3510;6586800
HONDA;D;230403;000000;3531;3557;3518;3557;4747500
HONDA;D;230404;000000;3538;3597;3531;3594;5663700
HONDA;D;230405;000000;3544;3567;3506;3514;4856900
HONDA;D;230406;000000;3485;3490;3451;3451;4505300
HONDA;D;230407;000000;3434;3496;3433;3478;3372400
HONDA;D;230410;000000;3509;3526;3478;3490;3566600
HONDA;D;230411;000000;3506;3540;3496;3521;3935400
HONDA;D;230412;000000;3551;3562;3530;3539;3089600
HONDA;D;230413;000000;3525;3537;3508;3525;2758700
HONDA;D;230414;000000;3524;3524;3475;3477;4986200
HONDA;D;230417;000000;3520;3525;3491;3518;2844900
HONDA;D;230418;000000;3547;3568;3531;3548;3378900
HONDA;D;230419;000000;3547;3556;3531;3552;3066700
HONDA;D;230420;000000;3535;3543;3508;3538;2588800
HONDA;D;230421;000000;3474;3500;3465;3481;3918400
HONDA;D;230424;000000;3484;3514;3482;3492;2357000
HONDA;D;230425;000000;3502;3523;3495;3502;2656300
HONDA;D;230426;000000;3477;3500;3468;3476;3055900
HONDA;D;230427;000000;3496;3519;3474;3515;3479700
HONDA;D;230428;000000;3555;3588;3534;3588;5149800
HONDA;D;230501;000000;3614;3634;3589;3621;3462300
HONDA;D;230502;000000;3620;3627;3587;3621;2873100
HONDA;D;230508;000000;3590;3628;3576;3611;3970600
HONDA;D;230509;000000;3623;3668;3610;3658;3830500
HONDA;D;230510;000000;3672;3683;3631;3653;3923400
HONDA;D;230511;000000;3639;3644;3558;3582;4612500
HONDA;D;230512;000000;3699;3775;3652;3741;1841693
HONDA;D;230515;000000;3772;3849;3749;3749;4484639
HONDA;D;230516;000000;3781;3813;3762;3800;1523723
HONDA;D;230517;000000;3796;3862;3789;3827;1116536
HONDA;D;230518;000000;3903;3914;3872;3892;875560
HONDA;D;230519;000000;3940;3968;3895;3906;764089
HONDA;D;230522;000000;3898;3965;3886;3962;1189737
