<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
HONDA;D;230523;000000;3985;4025;3943;3968;6244200
HONDA;D;230524;000000;3950;3978;3944;3958;4357100
HONDA;D;230525;000000;3979;4022;3965;3995;6336700
HONDA;D;230526;000000;4011;4047;3963;3974;5157600
HONDA;D;230529;000000;4076;4094;4024;4025;4674100
HONDA;D;230530;000000;4025;4088;4009;4071;4591800
HONDA;D;230531;000000;4001;4035;3977;4005;15481900
HONDA;D;230601;000000;3990;4004;3948;3978;5095300
HONDA;D;230602;000000;4004;4063;3997;4055;4632400
HONDA;D;230605;000000;4138;4192;4137;4185;5886600
HONDA;D;230606;000000;4162;4249;4142;4247;4831500
HONDA;D;230607;000000;4275;4297;4155;4161;6334200
HONDA;D;230608;000000;4200;4214;4128;4148;4702700
HONDA;D;230609;000000;4200;4258;4177;4249;6356300
HONDA;D;230612;000000;4288;4328;4274;4297;4469900
HONDA;D;230613;000000;4330;4414;4327;4379;6313500
HONDA;D;230614;000000;4450;4583;4450;4536;9530000
HONDA;D;230615;000000;4482;4531;4447;4511;7496700
HONDA;D;230616;000000;4450;4466;4395;4454;10600900
HONDA;D;230619;000000;4434;4440;4373;4395;6237800
HONDA;D;230620;000000;4371;4387;4335;4364;5390700
HONDA;D;230621;000000;4333;4445;4318;4425;5989200
HONDA;D;230622;000000;4435;4469;4401;4414;4525300
HONDA;D;230623;000000;4446;4454;4306;4342;5405000
HONDA;D;230626;000000;4294;4339;4286;4302;4098500
HONDA;D;230627;000000;4347;4349;4272;4304;3872200
HONDA;D;230628;000000;4365;4401;4336;4401;4535700
HONDA;D;230629;000000;4441;4451;4366;4381;4373300
HONDA;D;230630;000000;4381;4389;4312;4341;6270000
HONDA;D;230703;000000;4400;4438;4383;4436;4800300
HONDA;D;230704;000000;4440;4458;4401;4415;3808100
HONDA;D;230705;000000;4398;4435;4379;4434;3759800
HONDA;D;230706;000000;4424;4438;4372;4387;4863300
HONDA;D;230707;000000;4330;4337;4245;4291;7509800
HONDA;D;230710;000000;4288;4290;4179;4217;8388900
HONDA;D;230711;000000;4253;4253;4171;4184;4667200
HONDA;D;230712;000000;4201;4211;4158;4181;3894200
HONDA;D;230713;000000;4173;4210;4141;4189;4036300
HONDA;D;230714;000000;4189;4225;4161;4198;4977100
HONDA;D;230718;000000;4180;4229;4175;4220;3782100
HONDA;D;230719;000000;4269;4359;4258;4357;5502100
HONDA;D;230720;000000;4358;4381;4319;4326;4385400
HONDA;D;230721;000000;4332;4383;4322;4380;3993600
HONDA;D;230724;000000;4424;4479;4423;4461;4199200
HONDA;D;230725;000000;4464;4502;4420;4481;4524500
HONDA;D;230726;000000;4439;4448;4413;4435;3697800
HONDA;D;230727;000000;4425;4441;4399;4418;5006900
HONDA;D;230728;000000;4357;4449;4322;4400;6645000
HONDA;D;230731;000000;4483;4543;4478;4513;8141900
HONDA;D;230801;000000;4558;4608;4527;4592;4839400
HONDA;D;230802;000000;4522;4616;4488;4527;5760200
HONDA;D;230803;000000;4477;4481;4418;4432;5216600
HONDA;D;230804;000000;4403;4432;4384;4405;4510300
HONDA;D;230807;000000;4379;4414;4348;4400;4487900
HONDA;D;230808;000000;4417;4468;4416;4453;3536000
HONDA;D;230809;000000;4450;4455;4389;4411;4213300
HONDA;D;230810;000000;4653;4707;4621;4670;11383500
HONDA;D;230814;000000;4660;4665;4447;4483;7444700
HONDA;D;230815;000000;4520;4544;4501;4503;3504800
HONDA;D;230816;000000;4465;4475;4414;4416;4389100
HONDA;D;230817;000000;4443;4452;4356;4435;4679000
HONDA;D;230818;000000;4390;4448;4381;4420;3594500
HONDA;D;230821;000000;4439;4481;4409;4428;4325700
HONDA;D;230822;000000;4486;4506;4449;4494;3686400
HONDA;D;230823;000000;4488;4571;4474;4564;3873300
HONDA;D;230824;000000;4551;4561;4511;4550;3525700
HONDA;D;230825;000000;4500;4558;4497;4514;3491500
HONDA;D;230828;000000;4565;4644;4563;4643;3865500
HONDA;D;230829;000000;4664;4665;4610;4616;3456300
HONDA;D;230830;000000;4630;4664;4630;4651;3503200
HONDA;D;230831;000000;4663;4754;4657;4703;7503600
HONDA;D;230901;000000;4703;4749;4692;4720;4532500
HONDA;D;230904;000000;4762;4834;4754;4834;5277900
HONDA;D;230905;000000;4833;4867;4788;4867;5757900
HONDA;D;230906;000000;4905;5012;4905;4960;7275700
HONDA;D;230907;000000;4959;4975;4931;4931;5643000
HONDA;D;230908;000000;4985;5023;4952;4952;7985400
HONDA;D;230911;000000;4960;4986;4913;4953;4710600
HONDA;D;230912;000000;4984;5053;4976;5039;5393400
HONDA;D;230913;000000;5040;5086;5018;5061;5293700
HONDA;D;230914;000000;5114;5249;5102;5238;7266800
HONDA;D;230915;000000;5280;5345;5230;5251;10327200
HONDA;D;230919;000000;5287;5423;5264;5407;10064400
HONDA;D;230920;000000;5407;5463;5340;5340;9395600
HONDA;D;230921;000000;5334;5368;5262;5267;6711200
HONDA;D;230922;000000;5200;5296;5175;5255;7035100
HONDA;D;230925;000000;5300;5305;5237;5254;4345000
HONDA;D;230926;000000;5261;5266;5193;5242;3952100
HONDA;D;230927;000000;5199;5264;5089;5256;9498500
HONDA;D;230928;000000;1740.5;1742;1709.5;1730.5;15302600
HONDA;D;230929;000000;1732;1736;1680.5;1682;21945500
HONDA;D;231002;000000;1714;1729.5;1688;1688.5;15601100
HONDA;D;231003;000000;1695.5;1695.5;1642.5;1645;16131400
HONDA;D;231004;000000;1596;1597;1553.5;1554.5;25290700
HONDA;D;231005;000000;1594.5;1607.5;1565.5;1601.5;20623300
HONDA;D;231006;000000;1600;1634.5;1579;1618.5;16022000
HONDA;D;231010;000000;1650;1675;1635.5;1659;13569000
HONDA;D;231011;000000;1673;1694;1671.5;1675;13258800
HONDA;D;231012;000000;1697;1719;1692.5;1717.5;18784700
HONDA;D;231013;000000;1697.5;1698.5;1674;1682.5;13942700
HONDA;D;231016;000000;1660;1666;1642;1663;11279300
HONDA;D;231017;000000;1699.5;1703;1667;1683;12475300
HONDA;D;231018;000000;1693;1697.5;1664;1675;10970500
HONDA;D;231019;000000;1645;1666;1643;1649.5;12021200
HONDA;D;231020;000000;1626;1646.5;1619;1632;16130000
HONDA;D;231023;000000;1622;1633;1609.5;1612.5;12111900
HONDA;D;231024;000000;1614.5;1624;1579;1607;14841100
HONDA;D;231025;000000;1639.5;1644;1620.5;1620.5;10985000
HONDA;D;231026;000000;1614;1625;1588.5;1594;15272700
HONDA;D;231027;000000;1595;1607.5;1588.5;1595;15964300
HONDA;D;231030;000000;1546;1548.5;1522.5;1527.5;19791500
HONDA;D;231031;000000;1515;1525;1487.5;1506.5;23912700
HONDA;D;231101;000000;1551;1569;1540.5;1568.5;23903800
HONDA;D;231102;000000;1608.5;1625;1572;1573;26008700
HONDA;D;231106;000000;1613;1621;1597.5;1621;27409900
HONDA;D;231107;000000;1623.5;1626;1609;1614;12566300
HONDA;D;231108;000000;1624;1640;1605.5;1608;21234200
HONDA;D;231109;000000;1618;1662;1612;1654;21826900
HONDA;D;231110;000000;1570;1591;1534.5;1586;40653700
HONDA;D;231113;000000;1586;1595;1549.5;1563.5;21563800
HONDA;D;231114;000000;1576.5;1601.5;1566.5;1599.5;16928900
HONDA;D;231115;000000;1612;1627.5;1598;1602.5;18334400
HONDA;D;231116;000000;1605;1616.5;1598.5;1611;11382700
HONDA;D;231117;000000;1590;1626;1586;1626;17392100
HONDA;D;231120;000000;1626;1631.5;1564.5;1564.5;17403100
HONDA;D;231121;000000;1541;1545;1517;1530;22601400
HONDA;D;231122;000000;1517;1554;1515;1542.5;15166600
HONDA;D;231124;000000;1562;1576;1557;1570;13584800
HONDA;D;231127;000000;1552;1565;1542;1545.5;12264100
HONDA;D;231128;000000;1555;1558;1525;1526;16072700
HONDA;D;231129;000000;1516;1520.5;1495.5;1505;20460900
HONDA;D;231130;000000;1509;1517;1492.5;1509;26265900
HONDA;D;231201;000000;1520;1536;1512;1529.5;16299500
HONDA;D;231204;000000;1514;1520;1480;1489;21003600
HONDA;D;231205;000000;1493;1509.5;1488.5;1496.5;13751400
HONDA;D;231206;000000;1505;1530;1497;1527;15150300
HONDA;D;231207;000000;1522;1522;1489;1496.5;15179200
HONDA;D;231208;000000;1488;1490;1450.5;1458;28603200
HONDA;D;231211;000000;1496;1501;1486.5;1494.5;14853900
HONDA;D;231212;000000;1501;1502;1477.5;1477.5;11315400
HONDA;D;231213;000000;1476.5;1477;1456;1469;14081200
HONDA;D;231214;000000;1430;1439.5;1389;1395.5;27037000
HONDA;D;231215;000000;1421;1427.5;1405;1424;28276600
HONDA;D;231218;000000;1394;1424.5;1386;1424.5;13316400
HONDA;D;231219;000000;1427.5;1453;1411;1445.5;15536800
HONDA;D;231220;000000;1471;1491;1466.5;1485.5;18846200
HONDA;D;231221;000000;1450;1462.5;1439;1442;14623200
HONDA;D;231222;000000;1442;1451;1435;1446.5;11615300
HONDA;D;231225;000000;1454.5;1455;1440.5;1446.5;5255400
HONDA;D;231226;000000;1458;1458;1436;1443;8090600
HONDA;D;231227;000000;1448;1457.5;1442;1453;11590400
HONDA;D;231228;000000;1442;1453;1439;1450;6368900
HONDA;D;231229;000000;1459.5;1475;1456;1466;9857400
HONDA;D;240104;000000;1476;1499.5;1455.5;1497;16984500
HONDA;D;240105;000000;1506;1541.5;1503;1530;16755100
HONDA;D;240109;000000;1553.5;1554;1515.5;1517.5;21329400
HONDA;D;240110;000000;1513.5;1539.5;1511;1533.5;15548600
HONDA;D;240111;000000;1564;1585;1557.5;1568.5;23455500
HONDA;D;240112;000000;1590;1591.5;1559.5;1563.5;17959300
HONDA;D;240115;000000;1560;1572.5;1557.5;1558.5;13427700
HONDA;D;240116;000000;1558.5;1567;1547.5;1561.5;14560100
HONDA;D;240117;000000;1577;1609;1571.5;1571.5;21090500
HONDA;D;240118;000000;1585;1611;1580.5;1594;17289400
HONDA;D;240119;000000;1619;1619;1574;1587;17783500
HONDA;D;240122;000000;1605;1612;1591.5;1610;11973100
HONDA;D;240123;000000;1609;1618;1589.5;1597;15097600
HONDA;D;240124;000000;1591;1596.5;1583;1587;12037700
HONDA;D;240125;000000;1579;1594;1578;1593.5;10619200
HONDA;D;240126;000000;1589;1592.5;1574.5;1583.5;10650000
HONDA;D;240129;000000;1620.5;1655.5;1617;1644.5;21146100
HONDA;D;240130;000000;1630;1643.5;1623;1627.5;13115300
HONDA;D;240131;000000;1626.5;1675.5;1623.5;1675.5;23823200
HONDA;D;240201;000000;1625;1651;1619;1644.5;15870200
HONDA;D;240202;000000;1650;1652.5;1633;1635;13272600
HONDA;D;240205;000000;1670;1694;1655;1683.5;16288700
HONDA;D;240206;000000;1671.5;1701.5;1664.5;1691;22708100
HONDA;D;240207;000000;1673;1735;1672.5;1710.5;24095300
HONDA;D;240208;000000;1731;1741.5;1706;1734;27162300
HONDA;D;240209;000000;1731.5;1732;1697;1703.5;28664000
HONDA;D;240213;000000;1723;1724;1679;1719;19632900
HONDA;D;240214;000000;1711;1714.5;1678;1689.5;12313800
HONDA;D;240215;000000;1700;1723;1693.5;1721.5;16827800
HONDA;D;240216;000000;1720;1759;1716;1752;20611600
HONDA;D;240219;000000;1748;1753.5;1735.5;1744;9545700
HONDA;D;240220;000000;1744;1757;1741;1748;10797400
HONDA;D;240221;000000;1728.5;1751;1728;1747;11266400
HONDA;D;240222;000000;1759.5;1810;1755.5;1799.5;25472200
HONDA;D;240226;000000;1805;1807;1785;1785;20068100
HONDA;D;240227;000000;1770.5;1785;1766;1776.5;18153400
HONDA;D;240228;000000;1788;1793;1766.5;1774;11529700
HONDA;D;240229;000000;1795;1799.5;1775;1782;18224500
HONDA;D;240301;000000;1780;1815.5;1774;1805.5;20332900
HONDA;D;240304;000000;1809;1822.5;1796;1803;19138000
HONDA;D;240305;000000;1787.5;1807.5;1778.5;1798.5;16510100
HONDA;D;240306;000000;1804;1830.5;1797;1821;18386300
HONDA;D;240307;000000;1808;1817;1748.5;1752.5;24155100
HONDA;D;240308;000000;1739;1781;1727;1765;22013700
HONDA;D;240311;000000;1733;1736;1699;1725;17818400
HONDA;D;240312;000000;1713.5;1726;1694;1725;14315100
HONDA;D;240313;000000;1752.5;1759.5;1718.5;1732.5;14207000
HONDA;D;240314;000000;1749;1767;1738;1752;14312100
HONDA;D;240315;000000;1768;1805.5;1763;1782.5;27177000
HONDA;D;240318;000000;1817;1836.5;1800;1830.5;18526400
HONDA;D;240319;000000;1827;1864;1817;1864;21567200
HONDA;D;240321;000000;1893;1906;1870;1890;23704800
HONDA;D;240322;000000;1918.5;1959.5;1907;1921.5;22408500
HONDA;D;240325;000000;1920;1920;1879;1879;15033000
HONDA;D;240326;000000;1873;1898;1864;1880;13974000
HONDA;D;240327;000000;1891.5;1910;1885.5;1898;18653000
HONDA;D;240328;000000;1870;1886.5;1861;1863.5;27686700
HONDA;D;240329;000000;1888;1903;1877.5;1891;14578500
HONDA;D;240401;000000;1905;1912.5;1830;1850.5;19552600
HONDA;D;240402;000000;1866;1867;1836;1843.5;11703600
HONDA;D;240403;000000;1836;1846;1814.5;1829.5;14291700
HONDA;D;240404;000000;1852;1880.5;1846;1848.5;15277300
HONDA;D;240405;000000;1840;1845;1818.5;1835.5;12255900
HONDA;D;240408;000000;1861;1869.5;1844.5;1863.5;10967000
HONDA;D;240409;000000;1875;1888;1865;1885.5;10779800
HONDA;D;240410;000000;1876;1879;1857;1876;7602800
HONDA;D;240411;000000;1864;1874.5;1854;1873;10524900
HONDA;D;240412;000000;1890;1890;1862;1879;11021200
HONDA;D;240415;000000;1849;1860.5;1819;1860;11874600
HONDA;D;240416;000000;1852;1861.5;1798;1813;14566800
HONDA;D;240417;000000;1837;1838;1776;1789.5;11587300
HONDA;D;240418;000000;1770;1802.5;1758.5;1785.5;11606700
HONDA;D;240419;000000;1782.5;1784.5;1716;1747;14719600
HONDA;D;240422;000000;1771;1782;1757;1773.5;11040600
HONDA;D;240423;000000;1785;1786.5;1757;1764.5;7281600
HONDA;D;240424;000000;1788;1792;1772;1789.5;10259300
HONDA;D;240425;000000;1776.5;1787.5;1743.5;1746;10643600
HONDA;D;240426;000000;1746;1760;1723;1750.5;10176700
HONDA;D;240430;000000;1804;1819;1785.5;1812;13717800
HONDA;D;240501;000000;1782.5;1797.5;1769;1787.5;8257100
HONDA;D;240502;000000;1776;1791.5;1768.5;1783;6737000
HONDA;D;240507;000000;1792;1794;1763;1773.5;9936100
HONDA;D;240508;000000;1760;1765;1735;1750;15307800
HONDA;D;240509;000000;1767;1767;1741.5;1748;8269400
HONDA;D;240510;000000;1780;1780;1731.5;1736.5;13551700
HONDA;D;240513;000000;1856.5;1856.5;1756;1756;25708400
HONDA;D;240514;000000;1754;1757.5;1730.5;1746;19200000
HONDA;D;240515;000000;1748;1787;1745;1750.5;13296100
HONDA;D;240516;000000;1737;1747.5;1696.5;1708.5;14321200
HONDA;D;240517;000000;1700;1729.5;1688.5;1727;15316100
HONDA;D;240520;000000;1727;1775;1726.5;1770;13405400
HONDA;D;240521;000000;1767.5;1771;1740;1745.5;8458600
HONDA;D;240522;000000;1745;1745;1724.5;1728;8295300
HONDA;D;240523;000000;1726.5;1742;1713;1731.5;7241000
HONDA;D;240524;000000;1700.5;1736.5;1697.5;1734;7569800
HONDA;D;240527;000000;1749;1754;1730;1745;5633700
HONDA;D;240528;000000;1742;1750;1734.5;1749;5917200
HONDA;D;240529;000000;1749;1760;1735;1740;7498500
HONDA;D;240530;000000;1718;1735;1700.5;1730.5;9447300
HONDA;D;240531;000000;1745;1769.5;1732;1769.5;22006200
HONDA;D;240603;000000;1780;1795.5;1726;1765.5;19263200
HONDA;D;240604;000000;1740;1747;1715.5;1726;16423900
HONDA;D;240605;000000;1691.5;1695.5;1664;1668;16014700
HONDA;D;240606;000000;1680.5;1691;1675.5;1678.5;9986500
HONDA;D;240607;000000;1670;1675.5;1662.5;1667.5;9361200
HONDA;D;240610;000000;1680;1712.5;1679;1708;10029900
HONDA;D;240611;000000;1716.5;1728.5;1703;1708;8946700
HONDA;D;240612;000000;1700;1713;1692;1708;8312000
HONDA;D;240613;000000;1714;1716;1681;1684.5;9617900
HONDA;D;240614;000000;1665;1702.5;1657.5;1695.5;18972600
HONDA;D;240617;000000;1680;1680;1634.5;1642.5;12170800
HONDA;D;240618;000000;1668;1679.5;1659;1670;8416500
HONDA;D;240619;000000;1680;1684.5;1672;1681;5820200
HONDA;D;240620;000000;1673;1673;1648.5;1663.5;8975100
HONDA;D;240621;000000;1674;1684.5;1660;1660;13350100
HONDA;D;240624;000000;1680;1700.5;1676.5;1688;10667800
HONDA;D;240625;000000;1704.5;1732;1700.5;1730;10636500
HONDA;D;240626;000000;1731;1733.5;1710;1718;9953000
HONDA;D;240627;000000;1718;1719;1703;1712.5;14845300
HONDA;D;240628;000000;1722.5;1732;1707.5;1720;13791500
HONDA;D;240701;000000;1744;1764;1739.5;1760.5;14646900
HONDA;D;240702;000000;1765;1801.5;1714.5;1735;31216200
HONDA;D;240703;000000;1735;1740.5;1713.5;1738.5;19387800
HONDA;D;240704;000000;1767.5;1796;1761.5;1791;12077300
HONDA;D;240705;000000;1766;1772.5;1726.5;1733;21057100
HONDA;D;240708;000000;1718;1719;1696;1700;18178100
HONDA;D;240709;000000;1690;1707;1668.5;1701.5;19110400
HONDA;D;240710;000000;1695;1705;1687;1703;20271900
HONDA;D;240711;000000;1720;1734.5;1715;1723.5;18015100
HONDA;D;240712;000000;1695.5;1722;1693.5;1703.5;20529700
HONDA;D;240716;000000;1704.5;1720;1699.5;1705;16109900
HONDA;D;240717;000000;1718;1731;1706;1716;33232100
HONDA;D;240718;000000;1670;1688.5;1665;1665;62340600
HONDA;D;240719;000000;1666.5;1668.5;1664.5;1664.5;55327000
HONDA;D;240722;000000;1659.5;1676.5;1647.5;1671;25829400
HONDA;D;240723;000000;1683.5;1693;1671.5;1674;19990800
HONDA;D;240724;000000;1653;1665.5;1627;1630;78841300
HONDA;D;240725;000000;1610;1631;1585;1585;35754800
HONDA;D;240726;000000;1590;1621.5;1580.5;1580.5;34059200
HONDA;D;240729;000000;1609.5;1632.5;1600.5;1622.5;24222600
HONDA;D;240730;000000;1622.5;1646;1616;1636;19774700
HONDA;D;240731;000000;1611;1655;1605;1647;36506500
HONDA;D;240801;000000;1607.5;1627.5;1555.5;1575;39400600
HONDA;D;240802;000000;1527;1547;1500.5;1522;33547300
HONDA;D;240805;000000;1422;1436;1239;1251.5;49034000
HONDA;D;240806;000000;1431.5;1493;1406;1435.5;41128000
HONDA;D;240807;000000;1405.5;1487.5;1388;1423;49337300
HONDA;D;240808;000000;1400;1474.5;1394;1422;33043800
HONDA;D;240809;000000;1457.5;1477;1404.5;1420;29498300
HONDA;D;240813;000000;1430;1462.5;1429.5;1454.5;21473800
HONDA;D;240814;000000;1479;1514;1476;1505;21558200
HONDA;D;240815;000000;1510;1565.5;1509;1546.5;21463300
HONDA;D;240816;000000;1585.5;1595;1565;1584;24351700
HONDA;D;240819;000000;1584;1601.5;1562;1567.5;19410600
HONDA;D;240820;000000;1596;1615;1566;1578;16105600
HONDA;D;240821;000000;1550;1569;1536.5;1562;13666700
HONDA;D;240822;000000;1552.5;1567.5;1550.5;1556;12387300
HONDA;D;240823;000000;1567;1578;1558;1578;12451200
HONDA;D;240826;000000;1545;1552.5;1515;1534;18041100
HONDA;D;240827;000000;1544.5;1564;1537;1561;12392500
HONDA;D;240828;000000;1557.5;1577;1555;1572;11231600
HONDA;D;240829;000000;1575;1584.5;1569.5;1583;14364700
HONDA;D;240830;000000;1572.5;1594.5;1568;1588;22971300
HONDA;D;240902;000000;1613.5;1627.5;1597;1610;13237300
HONDA;D;240903;000000;1610;1627.5;1603.5;1604.5;11256600
HONDA;D;240904;000000;1564.5;1575.5;1525.5;1530;26491400
HONDA;D;240905;000000;1511;1565.5;1502.5;1538.5;17535000
