<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
HONDA;D;240906;000000;1520;1551.5;1520;1527.5;15379600
HONDA;D;240909;000000;1476;1512.5;1467;1509;15104100
HONDA;D;240910;000000;1510;1517;1485.5;1486.5;16114700
HONDA;D;240911;000000;1461.5;1470.5;1424;1441.5;17349400
HONDA;D;240912;000000;1475;1501.5;1470.5;1493.5;22186700
HONDA;D;240913;000000;1493.5;1498;1470;1472;16136200
HONDA;D;240917;000000;1475.5;1493;1441.5;1457;18646000
HONDA;D;240918;000000;1482.5;1496;1477;1493.5;12664600
HONDA;D;240919;000000;1550;1569;1537.5;1543.5;19787500
HONDA;D;240920;000000;1585;1588.5;1553;1556.5;22960800
HONDA;D;240924;000000;1585;1588.5;1554;1561;14631400
HONDA;D;240925;000000;1555.5;1583;1555;1575;13006400
HONDA;D;240926;000000;1595;1615;1578.5;1615;22246800
HONDA;D;240927;000000;1604;1627.5;1573.5;1621.5;21952800
HONDA;D;240930;000000;1502.5;1532;1502.5;1507.5;28696400
HONDA;D;241001;000000;1530;1552;1529;1542;17733500
HONDA;D;241002;000000;1525;1556;1524;1542;15698700
HONDA;D;241003;000000;1581;1591.5;1563;1564.5;15176200
HONDA;D;241004;000000;1564.5;1576;1559;1568.5;12929700
HONDA;D;241007;000000;1615;1618;1597.5;1602;18280500
HONDA;D;241008;000000;1590.5;1599;1562;1566;14894300
HONDA;D;241009;000000;1580;1592;1551.5;1553;13295500
HONDA;D;241010;000000;1579;1587.5;1574;1574;14295600
HONDA;D;241011;000000;1585;1595.5;1557.5;1558;14151300
HONDA;D;241015;000000;1570;1581;1545.5;1547;16622400
HONDA;D;241016;000000;1528;1561.5;1521.5;1533;14541900
HONDA;D;241017;000000;1540;1556;1535;1535;12555500
HONDA;D;241018;000000;1542;1561;1530.5;1533;11770700
HONDA;D;241021;000000;1533;1551.5;1525.5;1525.5;12349300
HONDA;D;241022;000000;1501;1531;1501;1512.5;17230300
HONDA;D;241023;000000;1520;1562;1520;1546;15286600
HONDA;D;241024;000000;1519;1548;1509.5;1536.5;15156400
HONDA;D;241025;000000;1536.5;1547.5;1516;1520.5;9334900
HONDA;D;241028;000000;1534;1588;1523.5;1582;13558500
HONDA;D;241029;000000;1580;1585;1567.5;1584;10112200
HONDA;D;241030;000000;1566;1587.5;1563.5;1577.5;19371800
HONDA;D;241031;000000;1589.5;1589.5;1550;1557.5;18586100
HONDA;D;241101;000000;1525;1541.5;1516.5;1524;11651900
HONDA;D;241105;000000;1524;1543.5;1515.5;1516;12294100
HONDA;D;241106;000000;1511;1549.5;1391.5;1418;57059400
HONDA;D;241107;000000;1412.5;1441;1409;1420;36942000
HONDA;D;241108;000000;1412;1415.5;1374.5;1381.5;32359200
HONDA;D;241111;000000;1369;1385;1363.5;1379.5;21347800
HONDA;D;241112;000000;1380.5;1410.5;1372;1383.5;23084300
HONDA;D;241113;000000;1360.5;1367;1322;1325;35131400
HONDA;D;241114;000000;1340;1350.5;1322.5;1322.5;26768300
HONDA;D;241115;000000;1340;1360;1336;1351.5;23484100
HONDA;D;241118;000000;1349;1366;1338;1361.5;15740400
HONDA;D;241119;000000;1376.5;1395;1373;1394.5;16379400
HONDA;D;241120;000000;1387;1390.5;1360.5;1364.5;16851700
HONDA;D;241121;000000;1360;1365.5;1343;1345.5;16086800
HONDA;D;241122;000000;1364;1369;1356;1362.5;13419600
HONDA;D;241125;000000;1382;1382;1358.5;1358.5;37222300
HONDA;D;241126;000000;1359.5;1363.5;1315;1333;25884400
HONDA;D;241127;000000;1306.5;1319;1286;1292.5;25162300
HONDA;D;241128;000000;1296;1310.5;1289;1299;16712000
HONDA;D;241129;000000;1300;1307;1281;1291.5;15859700
HONDA;D;241202;000000;1290;1304.5;1288;1302;19779900
HONDA;D;241203;000000;1311;1325;1306;1320.5;18299100
HONDA;D;241204;000000;1317;1319;1290;1291;20201500
HONDA;D;241205;000000;1301;1301.5;1280;1283.5;16376800
HONDA;D;241206;000000;1291;1298.5;1283;1286.5;13641500
HONDA;D;241209;000000;1298.5;1302;1288.5;1300;16128800
HONDA;D;241210;000000;1330;1339.5;1314.5;1314.5;16938500
HONDA;D;241211;000000;1324.5;1327.5;1302;1306.5;11876200
HONDA;D;241212;000000;1313;1316;1296.5;1300;18267200
HONDA;D;241213;000000;1290;1301.5;1287;1293.5;16402500
HONDA;D;241216;000000;1295;1304.5;1286.5;1287.5;13340000
HONDA;D;241217;000000;1290.5;1306;1283.5;1283.5;19013800
HONDA;D;241218;000000;1280;1300;1232;1244.5;70955800
HONDA;D;241219;000000;1214.5;1238;1213.5;1220;45056200
HONDA;D;241220;000000;1233;1249.5;1220.5;1229.5;53318800
HONDA;D;241223;000000;1244;1279.5;1231.5;1276.5;34535900
HONDA;D;241224;000000;1456;1495;1426.5;1432.5;158484200
HONDA;D;241225;000000;1432;1444.5;1408;1444.5;52600900
HONDA;D;241226;000000;1450;1509;1446.5;1500;71144300
HONDA;D;241227;000000;1512.5;1545.5;1498;1531;55925900
HONDA;D;241230;000000;1529.5;1545.5;1522.5;1535;28320300
HONDA;D;250106;000000;1535;1596;1514;1578.5;72508900
HONDA;D;250107;000000;1578.5;1619.5;1571.5;1604;53412700
HONDA;D;250108;000000;1604;1618;1593;1594.5;42248000
HONDA;D;250109;000000;1583;1585;1548.5;1553.5;44154200
HONDA;D;250110;000000;1552;1566;1528.5;1528.5;28385100
HONDA;D;250114;000000;1517;1524.5;1478;1479;38451300
HONDA;D;250115;000000;1507;1521.5;1464.5;1472.5;38265900
HONDA;D;250116;000000;1472;1472.5;1443;1456;30366000
HONDA;D;250117;000000;1448.5;1468.5;1436;1460;24249900
HONDA;D;250120;000000;1464;1491.5;1458.5;1482;18511300
HONDA;D;250121;000000;1505;1526;1472.5;1478;24543500
HONDA;D;250122;000000;1495;1505;1475;1487.5;18177600
HONDA;D;250123;000000;1485;1491.5;1474;1491.5;19358600
HONDA;D;250124;000000;1487;1494.5;1461.5;1479;18990900
HONDA;D;250127;000000;1490;1507;1487;1494.5;15342800
HONDA;D;250128;000000;1488;1501;1477.5;1489.5;12381100
HONDA;D;250129;000000;1499.5;1499.5;1477.5;1482;19058300
HONDA;D;250130;000000;1483;1490.5;1469.5;1477;14481000
HONDA;D;250131;000000;1471.5;1481.5;1458;1478.5;21052000
HONDA;D;250203;000000;1386.5;1396;1368;1372;54083500
HONDA;D;250204;000000;1400;1407;1385.5;1386.5;23744900
HONDA;D;250205;000000;1400;1552.5;1400;1500;80315300
HONDA;D;250206;000000;1436;1464.5;1428.5;1440;51037200
HONDA;D;250207;000000;1428;1442.5;1414;1436.5;19662300
HONDA;D;250210;000000;1424;1430.5;1418;1423;15059500
HONDA;D;250212;000000;1423;1425;1392;1404;23581400
HONDA;D;250213;000000;1433;1441.5;1420;1434;25189400
HONDA;D;250214;000000;1476;1498;1464.5;1469.5;37237100
HONDA;D;250217;000000;1455;1459;1419;1424;16952300
HONDA;D;250218;000000;1420;1432.5;1408;1417.5;13599600
HONDA;D;250219;000000;1403;1408;1379.5;1385.5;25518900
HONDA;D;250220;000000;1360;1373.5;1342;1366.5;23769600
HONDA;D;250221;000000;1360;1389;1352;1380;18289900
HONDA;D;250225;000000;1371;1399.5;1371;1388.5;16422600
HONDA;D;250226;000000;1388.5;1402.5;1377.5;1402.5;12610100
HONDA;D;250227;000000;1390;1410;1385.5;1410;16823600
HONDA;D;250228;000000;1399;1405;1383.5;1393;26053400
HONDA;D;250303;000000;1406.5;1419.5;1404;1412.5;16372900
HONDA;D;250304;000000;1395;1395;1368.5;1381;23310500
HONDA;D;250305;000000;1391;1418.5;1383;1410.5;25432900
HONDA;D;250306;000000;1436;1463;1435;1439;24897500
HONDA;D;250307;000000;1416.5;1431;1408;1431;19812500
HONDA;D;250310;000000;1431.5;1444.5;1425;1444;13249900
HONDA;D;250311;000000;1444;1455;1433.5;1450;20781500
HONDA;D;250312;000000;1427.5;1451;1426.5;1448;18480700
HONDA;D;250313;000000;1445;1451.5;1426;1430.5;16241300
HONDA;D;250314;000000;1430.5;1459.5;1430.5;1450;18140400
HONDA;D;250317;000000;1450;1481;1450;1476;14025000
HONDA;D;250318;000000;1499;1522;1496.5;1518;19261600
HONDA;D;250319;000000;1515;1529;1510;1515.5;18161000
HONDA;D;250321;000000;1493.5;1524.5;1491;1503;21188200
HONDA;D;250324;000000;1504.5;1516.5;1500;1501.5;12393600
HONDA;D;250325;000000;1514;1526;1499;1503;13674100
HONDA;D;250326;000000;1500;1502;1480;1493;19642700
HONDA;D;250327;000000;1450;1467;1442;1456;27870900
HONDA;D;250328;000000;1393;1404.5;1381;1385;23546900
HONDA;D;250331;000000;1344;1353.5;1326;1342.5;21374300
HONDA;D;250401;000000;1355.5;1358;1340.5;1345;17648700
HONDA;D;250402;000000;1341;1361;1323.5;1361;20889600
HONDA;D;250403;000000;1300;1337.5;1287.5;1329.5;39244100
HONDA;D;250404;000000;1269.5;1282;1231;1257;43208900
HONDA;D;250407;000000;1167;1233.5;1156;1205;44323100
HONDA;D;250408;000000;1235;1298.5;1234.5;1284;31322300
HONDA;D;250409;000000;1244;1271;1224;1243.5;33408300
HONDA;D;250410;000000;1367.5;1367.5;1309.5;1348.5;31411600
HONDA;D;250411;000000;1270;1316.5;1258.5;1315;27173000
HONDA;D;250414;000000;1324.5;1344.5;1316;1319.5;16202300
HONDA;D;250415;000000;1390;1397;1366;1367;26928700
HONDA;D;250416;000000;1372;1388.5;1343.5;1356.5;22025600
HONDA;D;250417;000000;1357.5;1394.5;1353.5;1382;23271100
HONDA;D;250418;000000;1382;1400.5;1381.5;1394.5;16325000
HONDA;D;250421;000000;1392;1395;1376.5;1380.5;10763000
HONDA;D;250422;000000;1380.5;1396;1375;1386;13890900
HONDA;D;250423;000000;1415;1429.5;1400;1418.5;25838700
HONDA;D;250424;000000;1422;1460;1415.5;1427.5;30509400
HONDA;D;250425;000000;1439;1447.5;1428;1437.5;21836500
HONDA;D;250428;000000;1448;1475.5;1443.5;1451.5;20017700
HONDA;D;250430;000000;1459;1474.5;1440;1453;26173500
HONDA;D;250501;000000;1442;1466;1432.5;1465;10378000
HONDA;D;250502;000000;1495;1517;1481;1484;30183700
HONDA;D;250507;000000;1484.5;1494.5;1458;1458;17868500
HONDA;D;250508;000000;1458;1461;1441;1443;16219100
HONDA;D;250509;000000;1473;1485.5;1463.5;1482.5;19222800
HONDA;D;250512;000000;1485.5;1492;1477;1488.5;11517900
HONDA;D;250513;000000;1514;1517;1492;1503.5;24683800
HONDA;D;250514;000000;1507.5;1508;1442;1460.5;30348800
HONDA;D;250515;000000;1445;1445.5;1402;1403.5;21581400
HONDA;D;250516;000000;1395;1408;1383;1406;17738900
HONDA;D;250519;000000;1407;1423.5;1404;1411;11160300
HONDA;D;250520;000000;1418;1426;1412;1422;20456700
HONDA;D;250521;000000;1452;1467;1437.5;1437.5;22268100
HONDA;D;250522;000000;1418;1422;1409.5;1415;15326900
HONDA;D;250523;000000;1422;1424;1409.5;1418.5;12288300
HONDA;D;250526;000000;1418;1425;1403.5;1406.5;11633600
HONDA;D;250527;000000;1405;1413;1396.5;1412;9480700
HONDA;D;250528;000000;1437;1447;1424.5;1430;15158800
HONDA;D;250529;000000;1446;1496.5;1440;1496;24271300
HONDA;D;250530;000000;1450;1479;1448.5;1468;47301300
HONDA;D;250602;000000;1464.5;1465;1430;1437;14842000
HONDA;D;250603;000000;1420.5;1433.5;1406;1423.5;12933600
HONDA;D;250604;000000;1425;1430.5;1414;1422;16239100
HONDA;D;250605;000000;1398;1402.5;1377;1384;23747000
HONDA;D;250606;000000;1393;1413.5;1390;1402;16167400
HONDA;D;250609;000000;1406;1413.5;1398;1400;10897600
HONDA;D;250610;000000;1408.5;1410.5;1398.5;1400;13545700
HONDA;D;250611;000000;1403.5;1419.5;1403.5;1412.5;13509400
HONDA;D;250612;000000;1412.5;1419.5;1398;1400.5;14081200
HONDA;D;250613;000000;1400.5;1406;1389;1393.5;23350200
HONDA;D;250616;000000;1416;1448.5;1414;1434.5;29464000
HONDA;D;250617;000000;1435.5;1442.5;1424.5;1434.5;14971300
HONDA;D;250618;000000;1434.5;1449.5;1432;1446;15861500
HONDA;D;250619;000000;1445;1445;1424.5;1430.5;10093600
HONDA;D;250620;000000;1430.5;1442.5;1419;1423.5;42031100
HONDA;D;250623;000000;1420;1420;1399;1406;10516200
HONDA;D;250624;000000;1411;1412;1388.5;1390;11006400
HONDA;D;250625;000000;1402;1402;1377;1392.5;11327600
HONDA;D;250626;000000;1380.5;1388;1363.5;1380;17960100
HONDA;D;250627;000000;1400;1425.5;1395;1421;21309300
HONDA;D;250630;000000;1423.5;1424;1394.5;1394.5;18535600
HONDA;D;250701;000000;1394.5;1404;1389;1396;13681900
HONDA;D;250702;000000;1399;1421.5;1396;1421.5;18300700
HONDA;D;250703;000000;1422;1459;1414.5;1449.5;23823000
HONDA;D;250704;000000;1459;1462;1434.5;1443;10246400
HONDA;D;250707;000000;1440;1440;1416;1422;8534100
HONDA;D;250708;000000;1424.5;1437;1419;1433;15414200
HONDA;D;250709;000000;1461.5;1483;1456.5;1481;21595400
HONDA;D;250710;000000;1481;1488.5;1472;1484.5;19457900
HONDA;D;250711;000000;1499;1519;1481;1509;20728200
HONDA;D;250714;000000;1509;1524.5;1506;1522;11014000
HONDA;D;250715;000000;1533.5;1549.5;1515.5;1526;16436800
HONDA;D;250716;000000;1526;1526;1498.5;1502.5;13890500
HONDA;D;250717;000000;1487.5;1497.5;1482.5;1494;10665900
HONDA;D;250718;000000;1501;1502;1487;1487;11230500
HONDA;D;250722;000000;1487;1501.5;1481;1484.5;10882700
HONDA;D;250723;000000;1560;1665;1555;1650;77142400
HONDA;D;250724;000000;1650;1674.5;1645.5;1650.5;33826400
HONDA;D;250725;000000;1634;1636.5;1614.5;1621;20737700
HONDA;D;250728;000000;1639;1660;1626;1658;22897900
HONDA;D;250729;000000;1640;1644.5;1613;1623;15201200
HONDA;D;250730;000000;1601;1603.5;1581;1589.5;20788200
HONDA;D;250731;000000;1590;1591;1565.5;1569;26164300
HONDA;D;250801;000000;1574;1588.5;1568.5;1577;17620000
HONDA;D;250804;000000;1543;1549.5;1523;1549.5;18456500
HONDA;D;250805;000000;1535;1559.5;1530.5;1548;16202700
HONDA;D;250806;000000;1554.5;1581.5;1551;1571.5;21965100
HONDA;D;250807;000000;1567;1572;1532.5;1545.5;30969400
HONDA;D;250808;000000;1564;1613.5;1557;1606.5;26288800
HONDA;D;250812;000000;1620;1656.5;1610.5;1648.5;24678800
HONDA;D;250813;000000;1651;1666.5;1641.5;1644;19057900
HONDA;D;250814;000000;1644;1648.5;1615;1623.5;13617600
HONDA;D;250815;000000;1641.5;1646;1630;1637.5;11352700
HONDA;D;250818;000000;1643;1663;1635;1663;15708300
HONDA;D;250819;000000;1663;1677;1657.5;1669;15231700
HONDA;D;250820;000000;1678;1708.5;1677;1702.5;24898100
HONDA;D;250821;000000;1675;1680;1660.5;1669.5;14766200
HONDA;D;250822;000000;1675;1684;1664.5;1679;8463900
HONDA;D;250825;000000;1699;1716.5;1683;1696;11129100
HONDA;D;250826;000000;1682;1688.5;1655.5;1667;35103500
HONDA;D;250827;000000;1667.5;1669;1653.5;1659;12340200
HONDA;D;250828;000000;1659;1673.5;1655;1663.5;11708000
HONDA;D;250829;000000;1650;1661;1634;1642;18007200
HONDA;D;250901;000000;1642;1672;1639;1669;10794700
HONDA;D;250902;000000;1667;1677;1655.5;1670.5;11176000
HONDA;D;250903;000000;1660.5;1668;1647.5;1656;16337000
HONDA;D;250904;000000;1657;1675.5;1652.5;1674;9832800
HONDA;D;250905;000000;1705;1730;1681;1693;19763600
HONDA;D;250908;000000;1700;1703;1684.5;1694;11091900
HONDA;D;250909;000000;1700;1723;1696;1697.5;14976500
HONDA;D;250910;000000;1691;1693;1666;1666;14623100
HONDA;D;250911;000000;1666;1666;1638.5;1650.5;10486500
HONDA;D;250912;000000;1666;1666;1643.5;1649.5;13243500
HONDA;D;250916;000000;1663;1675;1652.5;1661;10267100
HONDA;D;250917;000000;1655.5;1661;1635;1657;11618100
HONDA;D;250918;000000;1675;1675.5;1640;1640;12659100
HONDA;D;250919;000000;1650;1681;1629;1631;41036300
HONDA;D;250922;000000;1635;1665.5;1635;1661.5;9481700
HONDA;D;250924;000000;1667;1672;1641;1644;13827600
HONDA;D;250925;000000;1666.5;1666.5;1647.5;1660;17111000
HONDA;D;250926;000000;1658.5;1668.5;1646;1650;18272700
HONDA;D;250929;000000;1610.5;1612.5;1564;1564;20526900
HONDA;D;250930;000000;1551;1555.5;1531;1531;27089700
HONDA;D;251001;000000;1520;1523;1507;1511.5;17746200
HONDA;D;251002;000000;1495;1512.5;1478.5;1503.5;17641100
HONDA;D;251003;000000;1494;1524.5;1493;1524.5;12117300
HONDA;D;251006;000000;1627;1627.5;1585;1589;29056100
HONDA;D;251007;000000;1591.5;1604;1590;1597;16808600
HONDA;D;251008;000000;1597;1627;1589;1596;20593300
HONDA;D;251009;000000;1590;1594;1554;1573.5;17464000
HONDA;D;251010;000000;1560;1565;1541;1556;16689400
HONDA;D;251014;000000;1520;1551.5;1518.5;1540.5;15974300
HONDA;D;251015;000000;1554;1560.5;1537.5;1543.5;11397900
HONDA;D;251016;000000;1543.5;1554;1539;1547.5;10337300
HONDA;D;251017;000000;1520;1529;1514;1517.5;14572500
HONDA;D;251020;000000;1545;1565;1543;1565;11377600
HONDA;D;251021;000000;1568;1573;1547.5;1552.5;10917200
HONDA;D;251022;000000;1590;1625.5;1581;1620;20990300
HONDA;D;251023;000000;1607;1610.5;1594;1596;11768500
HONDA;D;251024;000000;1596;1601.5;1586.5;1594.5;10586600
HONDA;D;251027;000000;1630;1630;1604.5;1619;12614200
HONDA;D;251028;000000;1628.5;1629;1595.5;1596.5;10455900
HONDA;D;251029;000000;1599;1605.5;1579;1583.5;8781000
HONDA;D;251030;000000;1586;1595;1570;1594.5;41368800
HONDA;D;251031;000000;1589;1590;1555.5;1560;14131300
HONDA;D;251104;000000;1578.5;1599.5;1550.5;1590;15822300
HONDA;D;251105;000000;1594;1594;1542.5;1561;6563700
HONDA;D;251106;000000;1580;1581;1554;1557;10328800
HONDA;D;251107;000000;1565.5;1591;1554;1585;10877800
HONDA;D;251110;000000;1505;1532;1503;1511;28707500
HONDA;D;251111;000000;1510;1527;1502.5;1523.5;15640900
HONDA;D;251112;000000;1538.5;1563;1535;1544.5;14337400
HONDA;D;251113;000000;1544.5;1565;1544.5;1565;9780700
HONDA;D;251114;000000;1560;1564;1540.5;1556.5;10363600
HONDA;D;251117;000000;1539;1542.5;1515;1517;11335700
HONDA;D;251118;000000;1512;1519;1491.5;1491.5;13888000
HONDA;D;251119;000000;1508;1521;1501;1513;11356600
HONDA;D;251120;000000;1519.5;1526;1503.5;1514;13932100
HONDA;D;251121;000000;1507;1552;1506;1538.5;43082400
HONDA;D;251125;000000;1538.5;1557;1535;1541.5;10701400
HONDA;D;251126;000000;1558.5;1579;1547.5;1570;13150600
HONDA;D;251127;000000;1566;1571;1552.5;1557.5;9754200
HONDA;D;251128;000000;1566;1579;1560;1572;10215700
HONDA;D;251201;000000;1571;1571;1530;1535;11212700
HONDA;D;251202;000000;1535;1538;1514;1515;8292100
HONDA;D;251203;000000;1510;1518;1502;1503.5;10482500
HONDA;D;251204;000000;1514.5;1552;1511.5;1547.5;12619200
HONDA;D;251205;000000;1519.5;1529.5;1508;1520;11984500
HONDA;D;251208;000000;1530;1530;1512;1528.5;10492600
HONDA;D;251209;000000;1527;1528;1517;1525;9104800
HONDA;D;251210;000000;1580;1604.5;1568;1575.5;23848000
HONDA;D;251211;000000;1587;1592;1556.5;1572;10331200
HONDA;D;251212;000000;1582;1606;1577;1600;11541700
HONDA;D;251215;000000;1602.5;1611;1597;1609.5;10523400
HONDA;D;251216;000000;1620;1624.5;1585.5;1588.5;8501700
HONDA;D;251217;000000;1579;1586.5;1567.5;1583;8402300
HONDA;D;251218;000000;1584.5;1587;1534;1543;13259300
HONDA;D;251219;000000;1536;1562;1536;1557;24252600
